75987	0.039574
75988	0.039993
75989	0.040343
75990	0.040638
75991	0.040954
75992	0.041165
75993	0.041451
75994	0.041601
75995	0.041765
75996	0.041967
75997	0.04203
75998	0.042119
75999	0.042268
76000	0.042239
76001	0.04232
76002	0.042298
76003	0.042298
76004	0.042264
76005	0.04216
76006	0.042131
76007	0.041985
76008	0.041833
76009	0.04172
76010	0.041512
76011	0.041304
76012	0.0411
76013	0.040845
76014	0.040591
76015	0.040271
76016	0.040015
76017	0.039658
76018	0.039311
76019	0.038944
76020	0.038591
76021	0.038132
76022	0.037732
76023	0.037299
76024	0.036789
76025	0.036316
76026	0.035771
76027	0.035246
76028	0.034629
76029	0.034025
76030	0.033433
76031	0.032708
76032	0.032054
76033	0.031363
76034	0.030584
76035	0.029848
76036	0.029059
76037	0.028235
76038	0.027427
76039	0.026487
76040	0.025694
76041	0.024705
76042	0.023762
76043	0.022854
76044	0.021805
76045	0.020812
76046	0.019784
76047	0.018721
76048	0.017652
76049	0.016526
76050	0.015456
76051	0.014321
76052	0.013135
76053	0.012049
76054	0.010859
76055	0.0097
76056	0.008538
76057	0.00741
76058	0.006231
76059	0.005105
76060	0.003991
76061	0.002917
76062	0.001858
76063	0.001164
76064	0.001296
76065	0.002198
76066	0.0032
76067	0.004261
76068	0.005355
76069	0.006426
76070	0.007478
76071	0.008508
76072	0.009552
76073	0.010551
76074	0.011485
76075	0.012465
76076	0.013395
76077	0.0142
76078	0.015128
76079	0.015882
76080	0.016669
76081	0.017397
76082	0.018078
76083	0.018781
76084	0.01935
76085	0.019948
76086	0.020547
76087	0.020993
76088	0.0215
76089	0.021949
76090	0.022314
76091	0.022709
76092	0.022998
76093	0.023329
76094	0.02352
76095	0.023737
76096	0.023916
76097	0.024
76098	0.024065
76099	0.024142
76100	0.024104
76101	0.024073
76102	0.023984
76103	0.023905
76104	0.023742
76105	0.023538
76106	0.023393
76107	0.023115
76108	0.022859
76109	0.022596
76110	0.022274
76111	0.021933
76112	0.021591
76113	0.021211
76114	0.020803
76115	0.020379
76116	0.019903
76117	0.019482
76118	0.018902
76119	0.018425
76120	0.017905
76121	0.017292
76122	0.016763
76123	0.016181
76124	0.015586
76125	0.014988
76126	0.014377
76127	0.013801
76128	0.013167
76129	0.012554
76130	0.012023
76131	0.011382
76132	0.010865
76133	0.010301
76134	0.009806
76135	0.009302
76136	0.00883
76137	0.00848
76138	0.008121
76139	0.007851
76140	0.007746
76141	0.00768
76142	0.007758
76143	0.00797
76144	0.008266
76145	0.008737
76146	0.009182
76147	0.009817
76148	0.010507
76149	0.011168
76150	0.011972
76151	0.012753
76152	0.013608
76153	0.014436
76154	0.015311
76155	0.016274
76156	0.017118
76157	0.018094
76158	0.01906
76159	0.019991
76160	0.020975
76161	0.021942
76162	0.022916
76163	0.023914
76164	0.024813
76165	0.02586
76166	0.026762
76167	0.027678
76168	0.028661
76169	0.029502
76170	0.030405
76171	0.031231
76172	0.03207
76173	0.032868
76174	0.033604
76175	0.034393
76176	0.035114
76177	0.035751
76178	0.036487
76179	0.03709
76180	0.037701
76181	0.038248
76182	0.038816
76183	0.039299
76184	0.03974
76185	0.04017
76186	0.040546
76187	0.040847
76188	0.041111
76189	0.041367
76190	0.041488
76191	0.041627
76192	0.041691
76193	0.0417
76194	0.041675
76195	0.041576
76196	0.041509
76197	0.041292
76198	0.041086
76199	0.040888
76200	0.040566
76201	0.040207
76202	0.039883
76203	0.039412
76204	0.038973
76205	0.03844
76206	0.037893
76207	0.037323
76208	0.036612
76209	0.036005
76210	0.035251
76211	0.034474
76212	0.033739
76213	0.032894
76214	0.032044
76215	0.031205
76216	0.030293
76217	0.029429
76218	0.02844
76219	0.027557
76220	0.026593
76221	0.025614
76222	0.024659
76223	0.023706
76224	0.0227
76225	0.021726
76226	0.020757
76227	0.019765
76228	0.01879
76229	0.017834
76230	0.01692
76231	0.015976
76232	0.015142
76233	0.014359
76234	0.013585
76235	0.012935
76236	0.012419
76237	0.011924
76238	0.011619
76239	0.011452
76240	0.011361
76241	0.011503
76242	0.011699
76243	0.012112
76244	0.012562
76245	0.013184
76246	0.013888
76247	0.014648
76248	0.015476
76249	0.016438
76250	0.017337
76251	0.018336
76252	0.019391
76253	0.020422
76254	0.021489
76255	0.022627
76256	0.023699
76257	0.024852
76258	0.025945
76259	0.027112
76260	0.028239
76261	0.029338
76262	0.030558
76263	0.031656
76264	0.032798
76265	0.034002
76266	0.035121
76267	0.036275
76268	0.037439
76269	0.038548
76270	0.03973
76271	0.040785
76272	0.041931
76273	0.04303
76274	0.044042
76275	0.045148
76276	0.046154
76277	0.047129
76278	0.048101
76279	0.049053
76280	0.049909
76281	0.050777
76282	0.051607
76283	0.052398
76284	0.053131
76285	0.053828
76286	0.054575
76287	0.055161
76288	0.055787
76289	0.056362
76290	0.056875
76291	0.057347
76292	0.05778
76293	0.058152
76294	0.058487
76295	0.058724
76296	0.059027
76297	0.059125
76298	0.05924
76299	0.059329
76300	0.059266
76301	0.059202
76302	0.059067
76303	0.058885
76304	0.058645
76305	0.058295
76306	0.057989
76307	0.057594
76308	0.057061
76309	0.056635
76310	0.056017
76311	0.055411
76312	0.054765
76313	0.054038
76314	0.05329
76315	0.052453
76316	0.051606
76317	0.050694
76318	0.0497
76319	0.048701
76320	0.047685
76321	0.046536
76322	0.04544
76323	0.044308
76324	0.043106
76325	0.041914
76326	0.040673
76327	0.039473
76328	0.038164
76329	0.036903
76330	0.035626
76331	0.034301
76332	0.032961
76333	0.031701
76334	0.030321
76335	0.029006
76336	0.027683
76337	0.026351
76338	0.025028
76339	0.02371
76340	0.022447
76341	0.021192
76342	0.019925
76343	0.018838
76344	0.017687
76345	0.016657
76346	0.015757
76347	0.014879
76348	0.01419
76349	0.013583
76350	0.013177
76351	0.012877
76352	0.012778
76353	0.012844
76354	0.013057
76355	0.013399
76356	0.013931
76357	0.014539
76358	0.015208
76359	0.01603
76360	0.016875
76361	0.017732
76362	0.01871
76363	0.019665
76364	0.020612
76365	0.021668
76366	0.022636
76367	0.023707
76368	0.024678
76369	0.025754
76370	0.02679
76371	0.027775
76372	0.02885
76373	0.029888
76374	0.030894
76375	0.031941
76376	0.032963
76377	0.033979
76378	0.034984
76379	0.035969
76380	0.036956
76381	0.037874
76382	0.038814
76383	0.039758
76384	0.040604
76385	0.041433
76386	0.042356
76387	0.043056
76388	0.043866
76389	0.044591
76390	0.045283
76391	0.045972
76392	0.046564
76393	0.047216
76394	0.047796
76395	0.048307
76396	0.048882
76397	0.04934
76398	0.049773
76399	0.050236
76400	0.050569
76401	0.05091
76402	0.051178
76403	0.051443
76404	0.051652
76405	0.051733
76406	0.051917
76407	0.051925
76408	0.051919
76409	0.051873
76410	0.051784
76411	0.051634
76412	0.051429
76413	0.051186
76414	0.050928
76415	0.050554
76416	0.050192
76417	0.049792
76418	0.049253
76419	0.048776
76420	0.048209
76421	0.047568
76422	0.046928
76423	0.046236
76424	0.045483
76425	0.044714
76426	0.043833
76427	0.043045
76428	0.042085
76429	0.041142
76430	0.040214
76431	0.039207
76432	0.038177
76433	0.037157
76434	0.036113
76435	0.035018
76436	0.033925
76437	0.032815
76438	0.031698
76439	0.030504
76440	0.029389
76441	0.028213
76442	0.027011
76443	0.025878
76444	0.024663
76445	0.023521
76446	0.022309
76447	0.021174
76448	0.020059
76449	0.018867
76450	0.017814
76451	0.016769
76452	0.015701
76453	0.014752
76454	0.013812
76455	0.012956
76456	0.012155
76457	0.011374
76458	0.010825
76459	0.01021
76460	0.009799
76461	0.009504
76462	0.009316
76463	0.009272
76464	0.009306
76465	0.009553
76466	0.009843
76467	0.010208
76468	0.010701
76469	0.011226
76470	0.011771
76471	0.012389
76472	0.012956
76473	0.013636
76474	0.014198
76475	0.014832
76476	0.015491
76477	0.016017
76478	0.016667
76479	0.017212
76480	0.017771
76481	0.018321
76482	0.01883
76483	0.019411
76484	0.019855
76485	0.020363
76486	0.020915
76487	0.021336
76488	0.021793
76489	0.02225
76490	0.022638
76491	0.023055
76492	0.023341
76493	0.023736
76494	0.024008
76495	0.024251
76496	0.024581
76497	0.024741
76498	0.024999
76499	0.02517
76500	0.025339
76501	0.025505
76502	0.025613
76503	0.025768
76504	0.025886
76505	0.025909
76506	0.026063
76507	0.026104
76508	0.02614
76509	0.026161
76510	0.026197
76511	0.026183
76512	0.026144
76513	0.026124
76514	0.026085
76515	0.026016
76516	0.025928
76517	0.0259
76518	0.025786
76519	0.025734
76520	0.025664
76521	0.025608
76522	0.025554
76523	0.025502
76524	0.025519
76525	0.02545
76526	0.025447
76527	0.02547
76528	0.025463
76529	0.025475
76530	0.025528
76531	0.025608
76532	0.02568
76533	0.0258
76534	0.025948
76535	0.026175
76536	0.026295
76537	0.026584
76538	0.026872
76539	0.027132
76540	0.027479
76541	0.027836
76542	0.028221
76543	0.028613
76544	0.029018
76545	0.02949
76546	0.029882
76547	0.030357
76548	0.030845
76549	0.031274
76550	0.031822
76551	0.032236
76552	0.032809
76553	0.033271
76554	0.033753
76555	0.034326
76556	0.034757
76557	0.035242
76558	0.035763
76559	0.036182
76560	0.036634
76561	0.037045
76562	0.037455
76563	0.037848
76564	0.038123
76565	0.038508
76566	0.038786
76567	0.039009
76568	0.039292
76569	0.039475
76570	0.039699
76571	0.039808
76572	0.039958
76573	0.040072
76574	0.0401
76575	0.04017
76576	0.040178
76577	0.040103
76578	0.040087
76579	0.039972
76580	0.039815
76581	0.039653
76582	0.039401
76583	0.039216
76584	0.038848
76585	0.038542
76586	0.038246
76587	0.037826
76588	0.037397
76589	0.037011
76590	0.036506
76591	0.036027
76592	0.035479
76593	0.034937
76594	0.034341
76595	0.033722
76596	0.033093
76597	0.032402
76598	0.03168
76599	0.030962
76600	0.030197
76601	0.029339
76602	0.028543
76603	0.027654
76604	0.026775
76605	0.025812
76606	0.024885
76607	0.023956
76608	0.022878
76609	0.021923
76610	0.02087
76611	0.019792
76612	0.01874
76613	0.017612
76614	0.016509
76615	0.015352
76616	0.014177
76617	0.013042
76618	0.011763
76619	0.010553
76620	0.009351
76621	0.007974
76622	0.006738
76623	0.005375
76624	0.004052
76625	0.00268
76626	0.001334
76627	0.00045
76628	0.001628
76629	0.003047
76630	0.004422
76631	0.005911
76632	0.00736
76633	0.008822
76634	0.010297
76635	0.011798
76636	0.013293
76637	0.014776
76638	0.016315
76639	0.017841
76640	0.019364
76641	0.020868
76642	0.022469
76643	0.023928
76644	0.025462
76645	0.026991
76646	0.028466
76647	0.029958
76648	0.031392
76649	0.032886
76650	0.034295
76651	0.035674
76652	0.037101
76653	0.038432
76654	0.039743
76655	0.041068
76656	0.042307
76657	0.04356
76658	0.044765
76659	0.045938
76660	0.047132
76661	0.04816
76662	0.049331
76663	0.050322
76664	0.051268
76665	0.052259
76666	0.053134
76667	0.053947
76668	0.054738
76669	0.055444
76670	0.056157
76671	0.05671
76672	0.057277
76673	0.057815
76674	0.058216
76675	0.058634
76676	0.05897
76677	0.059257
76678	0.059475
76679	0.059658
76680	0.059752
76681	0.059796
76682	0.059776
76683	0.059758
76684	0.059554
76685	0.059375
76686	0.059148
76687	0.058802
76688	0.058414
76689	0.057964
76690	0.057505
76691	0.056918
76692	0.056295
76693	0.05566
76694	0.054954
76695	0.054172
76696	0.053423
76697	0.052589
76698	0.051684
76699	0.050862
76700	0.049857
76701	0.048911
76702	0.047878
76703	0.046825
76704	0.045759
76705	0.044571
76706	0.043419
76707	0.042272
76708	0.040949
76709	0.03973
76710	0.038436
76711	0.037103
76712	0.035772
76713	0.034403
76714	0.033077
76715	0.031661
76716	0.030315
76717	0.028947
76718	0.027533
76719	0.026165
76720	0.02482
76721	0.023406
76722	0.022066
76723	0.020695
76724	0.019396
76725	0.018039
76726	0.016765
76727	0.015542
76728	0.014337
76729	0.013199
76730	0.012212
76731	0.011288
76732	0.010505
76733	0.010021
76734	0.009605
76735	0.009537
76736	0.00971
76737	0.010089
76738	0.010685
76739	0.011481
76740	0.0124
76741	0.013433
76742	0.014549
76743	0.015758
76744	0.016978
76745	0.01826
76746	0.019599
76747	0.020905
76748	0.022246
76749	0.023636
76750	0.024998
76751	0.026319
76752	0.02772
76753	0.029027
76754	0.030379
76755	0.031654
76756	0.032969
76757	0.034265
76758	0.03548
76759	0.036743
76760	0.037998
76761	0.039117
76762	0.040379
76763	0.041484
76764	0.042601
76765	0.043717
76766	0.04476
76767	0.045825
76768	0.046759
76769	0.047745
76770	0.048687
76771	0.0495
76772	0.05033
76773	0.051139
76774	0.051826
76775	0.052509
76776	0.053119
76777	0.053694
76778	0.054215
76779	0.054648
76780	0.055114
76781	0.055423
76782	0.055757
76783	0.056021
76784	0.056198
76785	0.056327
76786	0.056431
76787	0.056471
76788	0.056403
76789	0.056326
76790	0.056184
76791	0.055984
76792	0.055636
76793	0.055344
76794	0.054935
76795	0.05443
76796	0.053929
76797	0.053339
76798	0.052682
76799	0.052026
76800	0.051226
76801	0.050498
76802	0.049592
76803	0.048745
76804	0.047851
76805	0.046806
76806	0.04587
76807	0.044805
76808	0.04371
76809	0.04259
76810	0.041411
76811	0.040257
76812	0.038983
76813	0.03769
76814	0.036473
76815	0.035072
76816	0.033747
76817	0.032403
76818	0.030985
76819	0.02962
76820	0.028171
76821	0.0268
76822	0.02533
76823	0.023895
76824	0.02249
76825	0.021013
76826	0.019589
76827	0.018155
76828	0.016739
76829	0.015285
76830	0.013894
76831	0.012503
76832	0.011145
76833	0.009747
76834	0.008499
76835	0.007259
76836	0.006067
76837	0.005074
76838	0.004293
76839	0.003875
76840	0.003833
76841	0.00431
76842	0.005041
76843	0.005919
76844	0.006923
76845	0.007928
76846	0.00903
76847	0.010083
76848	0.011109
76849	0.012251
76850	0.013276
76851	0.014286
76852	0.015378
76853	0.01634
76854	0.017371
76855	0.0183
76856	0.019257
76857	0.020207
76858	0.021042
76859	0.021957
76860	0.022787
76861	0.023589
76862	0.024369
76863	0.025133
76864	0.025843
76865	0.026522
76866	0.027209
76867	0.027846
76868	0.028423
76869	0.029021
76870	0.029628
76871	0.030087
76872	0.030624
76873	0.031084
76874	0.031525
76875	0.031904
76876	0.032257
76877	0.032596
76878	0.03289
76879	0.033094
76880	0.033374
76881	0.033521
76882	0.033642
76883	0.033804
76884	0.033831
76885	0.033877
76886	0.033903
76887	0.03387
76888	0.033816
76889	0.03371
76890	0.033594
76891	0.033484
76892	0.033195
76893	0.033039
76894	0.032762
76895	0.032441
76896	0.032133
76897	0.031748
76898	0.031397
76899	0.03092
76900	0.030488
76901	0.030041
76902	0.029483
76903	0.029016
76904	0.028474
76905	0.027906
76906	0.027396
76907	0.026809
76908	0.026277
76909	0.025717
76910	0.025105
76911	0.024658
76912	0.024012
76913	0.023508
76914	0.023026
76915	0.02251
76916	0.02209
76917	0.021659
76918	0.021366
76919	0.02103
76920	0.02076
76921	0.020621
76922	0.020488
76923	0.020407
76924	0.02044
76925	0.020492
76926	0.020679
76927	0.020818
76928	0.021125
76929	0.021452
76930	0.02177
76931	0.022228
76932	0.022671
76933	0.023163
76934	0.023683
76935	0.024221
76936	0.024817
76937	0.025396
76938	0.025983
76939	0.026656
76940	0.027218
76941	0.02785
76942	0.028486
76943	0.029054
76944	0.029659
76945	0.030199
76946	0.030801
76947	0.031287
76948	0.031781
76949	0.032315
76950	0.032728
76951	0.033173
76952	0.033571
76953	0.033987
76954	0.0343
76955	0.034643
76956	0.034932
76957	0.035222
76958	0.035429
76959	0.035647
76960	0.035844
76961	0.035947
76962	0.036071
76963	0.03617
76964	0.036147
76965	0.03619
76966	0.036136
76967	0.036076
76968	0.035982
76969	0.035807
76970	0.035747
76971	0.035455
76972	0.035256
76973	0.035049
76974	0.034712
76975	0.034417
76976	0.034072
76977	0.033679
76978	0.033299
76979	0.032807
76980	0.032384
76981	0.031849
76982	0.031278
76983	0.030771
76984	0.030094
76985	0.029477
76986	0.028792
76987	0.028087
76988	0.027354
76989	0.026539
76990	0.025813
76991	0.024945
76992	0.02408
76993	0.023226
76994	0.022328
76995	0.02136
76996	0.020442
76997	0.019437
76998	0.018439
76999	0.017392
77000	0.016336
77001	0.015252
77002	0.014107
77003	0.012962
77004	0.011826
77005	0.010567
77006	0.009383
77007	0.008207
77008	0.00692
77009	0.005788
77010	0.004651
77011	0.00368
77012	0.003079
77013	0.003023
77014	0.003595
77015	0.004583
77016	0.005806
77017	0.00707
77018	0.008457
77019	0.009879
77020	0.011307
77021	0.012783
77022	0.014239
77023	0.015803
77024	0.017245
77025	0.018792
77026	0.020348
77027	0.021793
77028	0.02337
77029	0.024853
77030	0.026337
77031	0.027818
77032	0.029245
77033	0.030717
77034	0.03211
77035	0.03344
77036	0.034896
77037	0.036139
77038	0.037453
77039	0.038751
77040	0.039953
77041	0.041192
77042	0.042341
77043	0.043533
77044	0.044633
77045	0.045707
77046	0.046774
77047	0.047769
77048	0.048695
77049	0.049643
77050	0.050493
77051	0.051283
77052	0.052027
77053	0.05277
77054	0.053361
77055	0.053973
77056	0.05449
77057	0.055009
77058	0.055403
77059	0.055782
77060	0.056178
77061	0.056385
77062	0.056665
77063	0.056828
77064	0.056955
77065	0.057056
77066	0.057045
77067	0.057086
77068	0.056959
77069	0.056827
77070	0.056731
77071	0.056424
77072	0.056164
77073	0.055892
77074	0.055454
77075	0.055101
77076	0.054591
77077	0.054156
77078	0.053618
77079	0.05302
77080	0.052519
77081	0.051857
77082	0.051241
77083	0.050601
77084	0.049911
77085	0.049199
77086	0.048473
77087	0.04772
77088	0.046933
77089	0.04609
77090	0.04529
77091	0.044407
77092	0.043513
77093	0.042595
77094	0.041729
77095	0.040719
77096	0.039818
77097	0.038869
77098	0.037895
77099	0.036958
77100	0.035983
77101	0.035066
77102	0.034084
77103	0.033155
77104	0.032264
77105	0.031293
77106	0.030408
77107	0.029549
77108	0.028616
77109	0.027797
77110	0.026936
77111	0.026123
77112	0.02534
77113	0.024525
77114	0.023881
77115	0.02312
77116	0.022515
77117	0.021971
77118	0.021444
77119	0.021019
77120	0.02074
77121	0.02046
77122	0.020336
77123	0.020328
77124	0.0204
77125	0.02059
77126	0.020889
77127	0.021306
77128	0.021823
77129	0.022378
77130	0.023136
77131	0.023869
77132	0.024679
77133	0.025645
77134	0.026538
77135	0.027554
77136	0.028595
77137	0.029644
77138	0.03073
77139	0.031815
77140	0.032924
77141	0.034061
77142	0.035103
77143	0.036275
77144	0.037361
77145	0.038421
77146	0.039542
77147	0.040617
77148	0.041656
77149	0.042716
77150	0.043766
77151	0.044742
77152	0.045762
77153	0.046691
77154	0.047657
77155	0.04853
77156	0.049373
77157	0.050273
77158	0.050972
77159	0.051744
77160	0.052443
77161	0.053054
77162	0.053647
77163	0.054172
77164	0.054656
77165	0.055088
77166	0.05541
77167	0.055818
77168	0.056022
77169	0.056271
77170	0.056467
77171	0.056562
77172	0.056658
77173	0.056664
77174	0.056665
77175	0.05657
77176	0.056399
77177	0.056279
77178	0.056001
77179	0.055679
77180	0.055401
77181	0.054952
77182	0.054536
77183	0.054036
77184	0.053527
77185	0.052949
77186	0.052344
77187	0.051716
77188	0.051068
77189	0.050353
77190	0.049627
77191	0.048934
77192	0.048086
77193	0.04733
77194	0.046529
77195	0.045649
77196	0.044814
77197	0.043914
77198	0.043037
77199	0.042084
77200	0.041136
77201	0.040215
77202	0.039206
77203	0.038198
77204	0.037281
77205	0.036213
77206	0.035262
77207	0.034254
77208	0.033289
77209	0.032309
77210	0.031318
77211	0.030406
77212	0.02943
77213	0.028468
77214	0.027608
77215	0.026637
77216	0.025752
77217	0.024867
77218	0.023976
77219	0.023117
77220	0.022217
77221	0.02142
77222	0.020553
77223	0.019721
77224	0.018943
77225	0.018179
77226	0.017376
77227	0.016714
77228	0.016019
77229	0.015346
77230	0.014799
77231	0.014239
77232	0.013759
77233	0.013354
77234	0.013009
77235	0.012754
77236	0.012561
77237	0.012447
77238	0.012494
77239	0.012482
77240	0.012694
77241	0.012928
77242	0.013188
77243	0.013603
77244	0.014026
77245	0.014486
77246	0.015016
77247	0.015582
77248	0.016155
77249	0.016758
77250	0.017367
77251	0.018033
77252	0.018633
77253	0.019282
77254	0.01999
77255	0.020596
77256	0.021256
77257	0.021987
77258	0.022562
77259	0.023285
77260	0.023886
77261	0.024543
77262	0.025155
77263	0.02572
77264	0.026354
77265	0.026874
77266	0.027371
77267	0.02793
77268	0.028354
77269	0.02878
77270	0.029203
77271	0.029538
77272	0.02988
77273	0.030129
77274	0.030414
77275	0.03062
77276	0.030758
77277	0.03096
77278	0.031039
77279	0.03112
77280	0.031161
77281	0.031203
77282	0.031139
77283	0.031094
77284	0.030996
77285	0.030876
77286	0.030676
77287	0.030472
77288	0.030257
77289	0.029915
77290	0.029623
77291	0.029279
77292	0.028864
77293	0.028483
77294	0.028039
77295	0.027601
77296	0.027149
77297	0.0266
77298	0.026194
77299	0.02559
77300	0.025073
77301	0.024565
77302	0.023966
77303	0.023407
77304	0.022848
77305	0.022259
77306	0.02167
77307	0.021045
77308	0.020464
77309	0.019857
77310	0.019191
77311	0.018638
77312	0.018002
77313	0.017406
77314	0.016841
77315	0.016266
77316	0.015757
77317	0.015179
77318	0.014732
77319	0.014254
77320	0.013761
77321	0.013373
77322	0.012976
77323	0.01258
77324	0.012259
77325	0.011931
77326	0.011669
77327	0.011407
77328	0.011153
77329	0.01105
77330	0.010815
77331	0.010737
77332	0.010689
77333	0.010638
77334	0.010657
77335	0.010708
77336	0.010803
77337	0.010917
77338	0.011026
77339	0.011245
77340	0.011396
77341	0.011587
77342	0.011829
77343	0.012018
77344	0.01228
77345	0.012458
77346	0.012748
77347	0.012977
77348	0.01319
77349	0.013479
77350	0.013734
77351	0.013956
77352	0.014239
77353	0.014506
77354	0.014729
77355	0.014995
77356	0.015227
77357	0.015496
77358	0.015693
77359	0.015902
77360	0.016162
77361	0.016286
77362	0.01648
77363	0.016633
77364	0.016735
77365	0.01682
77366	0.016908
77367	0.016932
77368	0.016971
77369	0.016922
77370	0.01696
77371	0.016881
77372	0.016805
77373	0.016767
77374	0.016627
77375	0.016504
77376	0.016344
77377	0.016166
77378	0.015965
77379	0.015682
77380	0.015453
77381	0.015149
77382	0.014747
77383	0.014465
77384	0.014
77385	0.013588
77386	0.01313
77387	0.012644
77388	0.012141
77389	0.011604
77390	0.011072
77391	0.010537
77392	0.009941
77393	0.009396
77394	0.008879
77395	0.008274
77396	0.0078
77397	0.007321
77398	0.006847
77399	0.006493
77400	0.006192
77401	0.005964
77402	0.005883
77403	0.005891
77404	0.006054
77405	0.006305
77406	0.006659
77407	0.007181
77408	0.007648
77409	0.008278
77410	0.008944
77411	0.009586
77412	0.0103
77413	0.011063
77414	0.011743
77415	0.012527
77416	0.013269
77417	0.01402
77418	0.014775
77419	0.015524
77420	0.016285
77421	0.017049
77422	0.017726
77423	0.018551
77424	0.019205
77425	0.019908
77426	0.020646
77427	0.02127
77428	0.021942
77429	0.022573
77430	0.023196
77431	0.02379
77432	0.024345
77433	0.024929
77434	0.025467
77435	0.025934
77436	0.026485
77437	0.026949
77438	0.027383
77439	0.027877
77440	0.028288
77441	0.028738
77442	0.029124
77443	0.02957
77444	0.029961
77445	0.030337
77446	0.030738
77447	0.031141
77448	0.031475
77449	0.031863
77450	0.032242
77451	0.032565
77452	0.032932
77453	0.033266
77454	0.033625
77455	0.033924
77456	0.034254
77457	0.034627
77458	0.034907
77459	0.035216
77460	0.035617
77461	0.035838
77462	0.036205
77463	0.036486
77464	0.036775
77465	0.037064
77466	0.037304
77467	0.037595
77468	0.03783
77469	0.038017
77470	0.038308
77471	0.038469
77472	0.038634
77473	0.038855
77474	0.038951
77475	0.039104
77476	0.039182
77477	0.039284
77478	0.039348
77479	0.039343
77480	0.039413
77481	0.039384
77482	0.039339
77483	0.039287
77484	0.039233
77485	0.039068
77486	0.038963
77487	0.038791
77488	0.038589
77489	0.038354
77490	0.038105
77491	0.037836
77492	0.037487
77493	0.037154
77494	0.036808
77495	0.036365
77496	0.035961
77497	0.035534
77498	0.035037
77499	0.034593
77500	0.034055
77501	0.033602
77502	0.033042
77503	0.032517
77504	0.032042
77505	0.031477
77506	0.030949
77507	0.030519
77508	0.029945
77509	0.029508
77510	0.029038
77511	0.028583
77512	0.028174
77513	0.027731
77514	0.027401
77515	0.027016
77516	0.026679
77517	0.026433
77518	0.026157
77519	0.025909
77520	0.025783
77521	0.025613
77522	0.025498
77523	0.02547
77524	0.025417
77525	0.025463
77526	0.025481
77527	0.025607
77528	0.025733
77529	0.025873
77530	0.026079
77531	0.026345
77532	0.026512
77533	0.026842
77534	0.027117
77535	0.027376
77536	0.027704
77537	0.028005
77538	0.028309
77539	0.02862
77540	0.028914
77541	0.029263
77542	0.029515
77543	0.029822
77544	0.030147
77545	0.030367
77546	0.030668
77547	0.030926
77548	0.031176
77549	0.031408
77550	0.031661
77551	0.031882
77552	0.032108
77553	0.032296
77554	0.032563
77555	0.032727
77556	0.032926
77557	0.033189
77558	0.03334
77559	0.03357
77560	0.033786
77561	0.033997
77562	0.034204
77563	0.034406
77564	0.034642
77565	0.03485
77566	0.03503
77567	0.035306
77568	0.035504
77569	0.035697
77570	0.035999
77571	0.036169
77572	0.036443
77573	0.036654
77574	0.036902
77575	0.037137
77576	0.037339
77577	0.037583
77578	0.037828
77579	0.037977
77580	0.038239
77581	0.038436
77582	0.038599
77583	0.038794
77584	0.038988
77585	0.039108
77586	0.039272
77587	0.039389
77588	0.039512
77589	0.039592
77590	0.039631
77591	0.039757
77592	0.039701
77593	0.03973
77594	0.039732
77595	0.039635
77596	0.039575
77597	0.039454
77598	0.039314
77599	0.039134
77600	0.038896
77601	0.038696
77602	0.038392
77603	0.038047
77604	0.03777
77605	0.037326
77606	0.036936
77607	0.036489
77608	0.036016
77609	0.035525
77610	0.034946
77611	0.034461
77612	0.033838
77613	0.033218
77614	0.032626
77615	0.031972
77616	0.031266
77617	0.030629
77618	0.029898
77619	0.029187
77620	0.028445
77621	0.027707
77622	0.026948
77623	0.026172
77624	0.025378
77625	0.024658
77626	0.023804
77627	0.02306
77628	0.022312
77629	0.021485
77630	0.020769
77631	0.020006
77632	0.019279
77633	0.018556
77634	0.01785
77635	0.017204
77636	0.016539
77637	0.015897
77638	0.015386
77639	0.014771
77640	0.014274
77641	0.013852
77642	0.013364
77643	0.013014
77644	0.012658
77645	0.012373
77646	0.0121
77647	0.011897
77648	0.011729
77649	0.011599
77650	0.01147
77651	0.011462
77652	0.011398
77653	0.011376
77654	0.011442
77655	0.011457
77656	0.011505
77657	0.011616
77658	0.011701
77659	0.011801
77660	0.011922
77661	0.012059
77662	0.012201
77663	0.012297
77664	0.012498
77665	0.012627
77666	0.012764
77667	0.012961
77668	0.013138
77669	0.013278
77670	0.013515
77671	0.013672
77672	0.013899
77673	0.014067
77674	0.014295
77675	0.014506
77676	0.014678
77677	0.014915
77678	0.015133
77679	0.015313
77680	0.015539
77681	0.015777
77682	0.015941
77683	0.016181
77684	0.016369
77685	0.016575
77686	0.016761
77687	0.01692
77688	0.017162
77689	0.017259
77690	0.017445
77691	0.017639
77692	0.017734
77693	0.01787
77694	0.018032
77695	0.018075
77696	0.018208
77697	0.018229
77698	0.018315
77699	0.018335
77700	0.018314
77701	0.018365
77702	0.018301
77703	0.018236
77704	0.018204
77705	0.018086
77706	0.017968
77707	0.017836
77708	0.017681
77709	0.017517
77710	0.017263
77711	0.01711
77712	0.016839
77713	0.016567
77714	0.016303
77715	0.016026
77716	0.015692
77717	0.015384
77718	0.015069
77719	0.014735
77720	0.014382
77721	0.01404
77722	0.013747
77723	0.013351
77724	0.013059
77725	0.012766
77726	0.012437
77727	0.01221
77728	0.011932
77729	0.011776
77730	0.011565
77731	0.011426
77732	0.011363
77733	0.011293
77734	0.011278
77735	0.011336
77736	0.011448
